"index","month","predictions"
2007 Sep,"9",381.520472345193
2007 Oct,"10",381.508583277575
2007 Nov,"11",382.869001902264
2007 Dec,"12",384.157369244902
2008 Jan,"1",385.26678639095
2008 Feb,"2",386.103178779001
2008 Mar,"3",387.018289115771
2008 Apr,"4",388.321860991003
2008 May,"5",388.973381584183
2008 Jun,"6",388.483363715825
2008 Jul,"7",387.135397129518
2008 Aug,"8",385.240763876544
2008 Sep,"9",383.589463956904
2008 Oct,"10",383.579702498802
2008 Nov,"11",384.942248733008
2008 Dec,"12",386.232743685163
2009 Jan,"1",387.344288440726
2009 Feb,"2",388.182808438294
2009 Mar,"3",389.10004638458
2009 Apr,"4",390.405745869328
2009 May,"5",391.059394072025
2009 Jun,"6",390.571503813183
2009 Jul,"7",389.225664836392
2009 Aug,"8",387.333159192935
2009 Sep,"9",385.683986882811
2009 Oct,"10",385.676353034225
2009 Nov,"11",387.041026877947
2009 Dec,"12",388.333649439618
2010 Jan,"1",389.447321804698
2010 Feb,"2",390.287969411782
2010 Mar,"3",391.207334967585
2010 Apr,"4",392.515162061849
2010 May,"5",393.170937874061
2010 Jun,"6",392.685175224736
2010 Jul,"7",391.341463857461
2010 Aug,"8",389.45108582352
2010 Sep,"9",387.804041122912
2010 Oct,"10",387.798534883843
2010 Nov,"11",389.165336337081
2010 Dec,"12",390.460086508269
2011 Jan,"1",391.575886482864
2011 Feb,"2",392.418661699465
2011 Mar,"3",393.340154864784
2011 Apr,"4",394.650109568564
2011 May,"5",395.308012990293
2011 Jun,"6",394.824377950484
2011 Jul,"7",393.482794192726
2011 Aug,"8",391.594543768301
2011 Sep,"9",389.949626677209
2011 Oct,"10",389.946248047656
2011 Nov,"11",391.315177110411
2011 Dec,"12",392.612054891114
2012 Jan,"1",393.729982475226
2012 Feb,"2",394.574885301343
2012 Mar,"3",395.498506076178
2012 Apr,"4",396.810588389475
2012 May,"5",397.47061942072
2012 Jun,"6",396.989111990427
2012 Jul,"7",395.649655842185
2012 Aug,"8",393.763533027276
2012 Sep,"9",392.120743545701
2012 Oct,"10",392.119492525664
2012 Nov,"11",393.490549197935
2012 Dec,"12",394.789554588155
2013 Jan,"1",395.909609781783
2013 Feb,"2",396.756640217417
2013 Mar,"3",397.682388601768
2013 Apr,"4",398.996598524581
2013 May,"5",399.658757165342
2013 Jun,"6",399.179377344565
2013 Jul,"7",397.84204880584
2013 Aug,"8",395.958053600447
2013 Sep,"9",394.317391728389
2013 Oct,"10",394.318268317868
2013 Nov,"11",395.691452599655
2013 Dec,"12",396.992585599391
2014 Jan,"1",398.114768402536
2014 Feb,"2",398.963926447685
2014 Mar,"3",399.891802441553
2014 Apr,"4",401.208139973882
2014 May,"5",401.87242622416
2014 Jun,"6",401.395174012899
2014 Jul,"7",400.05997308369
2014 Aug,"8",398.178105487814
2014 Sep,"9",396.539571225271
2014 Oct,"10",396.542575424267
2014 Nov,"11",397.91788731557
2014 Dec,"12",399.221147924822
2015 Jan,"1",400.345458337483
2015 Feb,"2",401.196743992149
2015 Mar,"3",402.126747595533
2015 Apr,"4",403.445212737378
2015 May,"5",404.111626597172
2015 Jun,"6",403.636501995428
2015 Jul,"7",402.303428675735
2015 Aug,"8",400.423688689375
2015 Sep,"9",398.787282036349
2015 Oct,"10",398.79241384486
2015 Nov,"11",400.16985334568
2015 Dec,"12",401.475241564449
2016 Jan,"1",402.601679586626
2016 Feb,"2",403.455092850808
2016 Mar,"3",404.387224063708
2016 Apr,"4",405.70781681507
2016 May,"5",406.37635828438
2016 Jun,"6",405.903361292152
2016 Jul,"7",404.572415581975
2016 Aug,"8",402.694803205131
2016 Sep,"9",401.060524161621
2016 Oct,"10",401.06778357965
2016 Nov,"11",402.447350689986
2016 Dec,"12",403.75486651827
2017 Jan,"1",404.883432149964
2017 Feb,"2",405.738973023662
2017 Mar,"3",406.673231846078
2017 Apr,"4",407.995952206956
2017 May,"5",408.666621285783
2017 Jun,"6",408.195751903071
2017 Jul,"7",406.86693380241
2017 Aug,"8",404.991449035083
2017 Sep,"9",403.359297601089
2017 Oct,"10",403.368684628634
2017 Nov,"11",404.750379348486
2017 Dec,"12",406.060022786287
2018 Jan,"1",407.190716027497
2018 Feb,"2",408.048384510711
2018 Mar,"3",408.984770942644
2018 Apr,"4",410.309618913038
2018 May,"5",410.982415601381
2018 Jun,"6",410.513673828185
2018 Jul,"7",409.186983337041
2018 Aug,"8",407.31362617923
2018 Sep,"9",405.683602354752
2018 Oct,"10",405.695116991813
2018 Nov,"11",407.078939321182
2018 Dec,"12",408.390710368499
2019 Jan,"1",409.523531219225
2019 Feb,"2",410.383327311956
2019 Mar,"3",411.321841353404
2019 Apr,"4",412.648816933315
2019 May,"5",413.323741231174
2019 Jun,"6",412.857127067495
2019 Jul,"7",411.532564185867
2019 Aug,"8",409.661334637572
2019 Sep,"9",408.03343842261
2019 Oct,"10",408.047080669188
2019 Nov,"11",409.433030608072
2019 Dec,"12",410.746929264906
2020 Jan,"1",411.881877725148
2020 Feb,"2",412.743801427395
2020 Mar,"3",413.68444307836
2020 Apr,"4",415.013546267787
2020 May,"5",415.690598175162
2020 Jun,"6",415.226111620999
2020 Jul,"7",413.903676348887
2020 Aug,"8",412.034574410109
2020 Sep,"9",410.408805804664
2020 Oct,"10",410.424575660757
2020 Nov,"11",411.812653209158
2020 Dec,"12",413.128679475508
